PH1,PH2,PH3,PH4,PH5,PH6,PH7,PH8,PH9,PH10,PH11,PH12,PH13,PH14,PH15
1,1, 0.865451629905277, 0.574084820781249, 0.551814751846668, 0.843181560970695,1,1,1,1,1,1,1,1,1
1, 0.868304159685128, 0.543493073286939, 0.331770814797006, 0.506279048473707, 0.849697147278512,1,1,1,1,1,1,1,1,1
1, 0.868477135227458, 0.544972117404275, 0.336209386563939, 0.511410961824885, 0.851696557437763,1,1,1,1,1,1,1,1,1
  0.878916901413070, 0.574546702428523, 0.302526916566270, 0.280015997579865, 0.556053548109663, 0.882934666080614,1,1,1,1,1,1,1,1,1
  0.878885805474312, 0.574333940018457, 0.301395766979404, 0.277578917956498, 0.553877267677052, 0.882245982155813,1,1,1,1,1,1,1,1,1
  0.846469458658148, 0.483546913301272, 0.236869422865639, 0.408975940460056, 0.809183972237540,1,1,1,1,1,1,1,1,1,1
  0.846421405258744, 0.483080361133295, 0.235294221674549, 0.407032980984186, 0.808397715184189,1,1,1,1,1,1,1,1,1,1
  0.846484650819776, 0.483681384809415, 0.237304374044414, 0.409503196939687, 0.809395556884911,1,1,1,1,1,1,1,1,1,1
  0.323137044441928, 0.220252285817010, 0.235463672028092, 0.507626502066619, 0.857076329703886,1,1,1,1,1,1,1,1,1,1
  0.323760920709935, 0.222387231577456, 0.239581612288452, 0.511394411544261, 0.858361510376666,1,1,1,1,1,1,1,1,1,1
  0.280669963977973, 0.209844675165699, 0.267181059628053, 0.542976115245311, 0.868199063344004,1,1,1,1,1,1,1,1,1,1
  0.302517342244949, 0.250537461709849, 0.300779930781571, 0.552580780054689, 0.868140094373285,1,1,1,1,1,1,1,1,1,1
  0.300564783553794, 0.254402227940435, 0.315365194668719, 0.569599685212058, 0.874779302600925,1,1,1,1,1,1,1,1,1,1
  0.321926607229217, 0.305910733940496, 0.374593420425490, 0.603737899881703, 0.883222643515194,1,1,1,1,1,1,1,1,1,1
  0.328426128154275, 0.317148481570896, 0.392218303724953, 0.620295454632896, 0.889332886707102,1,1,1,1,1,1,1,1,1,1
  0.388111864310988, 0.424354205300139, 0.604790296976084, 0.877000104755856,1,1,1,1,1,1,1,1,1,1,1
  0.402488123881756, 0.440837779415535, 0.618433847377095, 0.881734860360089,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1, 0.879465348023172, 0.758930696046344, 0.879465348023172
  0.693613480681279, 0.897871160227093,1,1,1,1,1,1,1,1,1, 0.895286252468700, 0.671151014414775, 0.656443271423450, 0.880578509477375
1,1,1,1,1,1,1,1,1,1,1, 0.825928736375771, 0.492443201315398, 0.507100193503484, 0.840585728563857
1,1,1,1,1,1,1,1,1,1, 0.875536416770163, 0.579756451643255, 0.387916938915465, 0.538710189981815, 0.855013285939443
1,1,1,1,1,1,1,1,1,1, 0.864576575400895, 0.530894046474437, 0.321430825990301, 0.508485814160872, 0.853372459244113
1,1,1,1,1,1,1,1,1,1, 0.814525066379514, 0.468985633931160, 0.381673432203961, 0.614490228132500, 0.887277363480184
1,1,1,1,1,1,1,1,1,1, 0.805369715644463, 0.448577531225727, 0.372642549634166, 0.621031368169003, 0.891596634116101
1,1,1,1,1,1,1,1, 0.896911354045838, 0.656651092825019, 0.395960300851262, 0.285033091507952, 0.524232881533004, 0.875420352097133,1
1,1,1,1,1,1,1,1, 0.885049870295009, 0.619646625552179, 0.356369725534716, 0.282643585175993, 0.549515144481510, 0.888644529583063,1
1,1,1,1,1,1,1,1, 0.885049870295009, 0.619646625552179, 0.356369725534716, 0.282643585175993, 0.549515144481510, 0.888644529583063,1
1,1,1,1,1,1,1,1, 0.882031621562001, 0.610940926648687, 0.343186124679571, 0.274057391737089, 0.552162008220205, 0.892381436076002,1
1,1,1,1,1,1,1,1, 0.883592495845499, 0.615829094799079, 0.347677021727554, 0.272930953453765, 0.548184741693688, 0.890694211013897,1
1,1,1,1,1,1,1,1, 0.876170035536395, 0.592506702691162, 0.327059900712454, 0.381279835497003, 0.770556601939315,1,1
1,1,1,1,1,1,1,1, 0.874576926971231, 0.587499866016396, 0.323203038684833, 0.382214187205403, 0.771934087565735,1,1
1,1,1,1,1,1,1,1, 0.866219398360141, 0.561311393768922, 0.304984879167327, 0.390913170468451, 0.781020286709905,1,1
1,1,1,1,1,1,1,1, 0.857338301707120, 0.533193101800224, 0.285621973405393, 0.401017848238595, 0.791250674926306,1,1
1,1,1,1,1,1,1,1, 0.865630788620122, 0.559452208617540, 0.303667767610294, 0.391502063848457, 0.781655716235580,1,1
1,1,1,1,1,1,1,1, 0.845968598868970, 0.508402670183861, 0.294256112940230, 0.447178610804756, 0.815356569179417,1,1
1,1,1,1,1,1,1,1, 0.849965229189802, 0.520965417530596, 0.305156325015196, 0.447277314197812, 0.813121177523410,1,1
1,1,1,1,1,1,1, 0.883580890179972, 0.603345531201319, 0.375127882108192, 0.308847756666818, 0.487789540914476, 0.834305025334503,1,1
1,1,1,1,1,1,1, 0.858869245120382, 0.550098756547041, 0.356837731387008, 0.362492860969901, 0.560521328365033, 0.863636687355480,1,1
1,1,1,1,1,1,1, 0.870322725702414, 0.591038745486391, 0.421437653644205, 0.416528242352409, 0.581284877205697, 0.865478268713516,1,1
1,1,1, 0.891727243995184, 0.783454487990368, 0.891727243995184,1, 0.865044448052065, 0.603033060953474, 0.496153793394193, 0.643386196136222, 0.885221015643439,1,1,1
1,1,1, 0.891082113139074, 0.782164226278147, 0.891082113139074,1, 0.861630528616435, 0.592017755704448, 0.480553598168801, 0.631576043690000, 0.881409672609211,1,1,1
1,1, 0.892522055647689, 0.650863200278493, 0.510173573635142, 0.637845769025561, 0.886013340021223, 0.860366703778135, 0.610695741284951, 0.640291371235497, 0.889962333728681,1,1,1,1
1,1, 0.894476250446985, 0.653319108345157, 0.504638429220863, 0.627224535194195, 0.881428963871504, 0.853776440289327, 0.590556018797500, 0.619782716727019, 0.883003138218846,1,1,1,1
1,1, 0.896357080987003, 0.656182544422276, 0.501011663253472, 0.618904017188128, 0.877717817369929, 0.848263539286387, 0.573641796769552, 0.602492975679944, 0.877114718196779,1,1,1,1
1,1, 0.890127752691705, 0.612641491932961, 0.427870780872689, 0.578328096713317, 0.769236229231124, 0.666344741933907, 0.643893961420090, 0.873814393635425,1,1,1,1,1
1,1, 0.890228239340455, 0.612181047676654, 0.425586688171167, 0.575543190674191, 0.767235305025542, 0.663205630007187, 0.640433277455418, 0.872553641634549,1,1,1,1,1
1,1, 0.897312957572096, 0.629648139342152, 0.443234432175716, 0.586776276613358, 0.765855904604327, 0.661448814261418, 0.652960993332951, 0.881491057468161,1,1,1,1,1
1,1, 0.897262145886122, 0.631601909450649, 0.450296624666001, 0.594836104524545, 0.771630436418462, 0.670411625684874, 0.662569672383572, 0.884909239694090,1,1,1,1,1
1,1, 0.897351500272266, 0.635653379458275, 0.463513315226876, 0.609472493167992, 0.781997026564829, 0.686451310645894, 0.679694712978675, 0.890979371770485,1,1,1,1,1
1,1, 0.897676080964814, 0.640475423849029, 0.477679811140531, 0.624637674593232, 0.889757206336915, 0.897111664376962, 0.794223328753923, 0.897111664376962,1,1,1,1,1
1,1,1, 0.850036382994481, 0.595388822671438, 0.640668496359431, 0.895316056682475,1,1,1,1,1,1,1,1
1,1,1, 0.850617947897788, 0.597264138059249, 0.642674432425136, 0.896028242263674,1,1,1,1,1,1,1,1
1,1,1, 0.850815990771315, 0.598314456378060, 0.644180940442177, 0.896682474835431,1,1,1,1,1,1,1,1
1,1,1, 0.847117982501829, 0.586377808846165, 0.631401670186843, 0.892141843842507,1,1,1,1,1,1,1,1
1,1,1, 0.847596572590435, 0.587722813864014, 0.632655909956722, 0.892529668683143,1,1,1,1,1,1,1,1
1,1,1, 0.841459635179200, 0.567609222032944, 0.610839538528288, 0.778586503359127, 0.684536477476054, 0.687383299898357, 0.896743374106887,1,1,1,1,1
1,1,1, 0.844528870807707, 0.575305336236811, 0.617024060050503, 0.777388302245381, 0.782281415247965, 0.891140707623983,1,1,1,1,1,1
1,1,1, 0.839135689909033, 0.557046176676955, 0.596685283626810, 0.762686259719336, 0.658060869653339, 0.664387350725333, 0.890237943932442,1,1,1,1,1
1,1,1, 0.841186471841819, 0.561246705142923, 0.598933994760389, 0.758432756716615, 0.650891413481051, 0.663105841190112, 0.891773422966391,1,1,1,1,1
1,1,1, 0.837163924623878, 0.547010661392812, 0.582529548913990, 0.746114539708698, 0.631831818394689, 0.643368454098454, 0.884968363267406,1,1,1,1,1
1,1,1, 0.841793579724612, 0.557429341844863, 0.589477944515888, 0.741203610908678, 0.620599498043048, 0.639114710546974, 0.885876641016967,1,1,1,1,1
1,1,1, 0.838643315938454, 0.545508605869027, 0.466939221398660, 0.513476523999219, 0.494537731652768, 0.620719643188112, 0.879584504066475,1,1,1,1,1
1,1,1, 0.843509558192536, 0.556817769849937, 0.473112403471036, 0.506069192237698, 0.481875293767467, 0.614961124611514, 0.879350831268111,1,1,1,1,1
1,1,1, 0.848836335794570, 0.569987258363141, 0.482649889306826, 0.502713669828517, 0.472714226892340, 0.610968724478146, 0.879469200676068,1,1,1,1,1
1,1,1, 0.844550746777088, 0.551091261114956, 0.444531090485615, 0.454271639057877, 0.423777886620203, 0.574713393096978, 0.867216569386906,1,1,1,1,1
1,1,1, 0.850621685288516, 0.565107209102842, 0.451654457275412, 0.443359930098550, 0.407357738225869, 0.569447581474627, 0.868280839886221,1,1,1,1,1
1,1,1, 0.848725127658737, 0.553657743474142, 0.423606317668968, 0.404492011877057, 0.367828824390384, 0.540668932407185, 0.858658418040294,1,1,1,1,1
1,1,1, 0.853219315107274, 0.563305808134924, 0.426095495119507, 0.391417633603992, 0.351555642360643, 0.536027214356359, 0.859880203507852,1,1,1,1,1
1,1,1, 0.852786454155493, 0.556080051669565, 0.402717558078705, 0.355877055716321, 0.315341854039042, 0.510241239829079, 0.851352480941724,1,1,1,1,1
1,1,1, 0.854878418698183, 0.558707205058446, 0.396907105673261, 0.338841037692884, 0.297303368979675, 0.501446534470609, 0.849905883870820,1,1,1,1,1
1,1,1, 0.850147271965390, 0.539130514952205, 0.360727131381710, 0.303104126300544, 0.270717847248607, 0.480262898153737, 0.840905288810779,1,1,1,1,1
1,1,1, 0.853917293796944, 0.540475356412007, 0.336901514772869, 0.258520263669913, 0.228835207891947, 0.347894020375356, 0.624286979783607, 0.897051355788092,1,1,1,1
1,1,1, 0.891588154677603, 0.649607745374940, 0.455493919414597, 0.284971971866565, 0.199518696555874, 0.467587356361366, 0.855566302954796,1,1,1,1,1
1,1,1, 0.892459964075570, 0.649548503879831, 0.447794011227047, 0.266782374870087, 0.178406014473403, 0.454658214299001, 0.852329103272899,1,1,1,1,1
1,1,1, 0.860039355376620, 0.546809883664343, 0.311434608688679, 0.214672502646484, 0.197447222791840, 0.301923767510786, 0.573606648138308, 0.879121681173835,1,1,1,1
1,1,1, 0.860571610880152, 0.547831636371936, 0.310924845650892, 0.212922760732089, 0.196456549173744, 0.300488621856565, 0.571662952936343, 0.878372939680542,1,1,1,1
1,1,1, 0.867218921505783, 0.570366283263503, 0.344843295299856, 0.248251334554040, 0.210340945388111, 0.270258995172881, 0.529949264938851, 0.863475814142177,1,1,1,1
1,1,1, 0.866690378260267, 0.569367661337912, 0.345298619877608, 0.249844650033250, 0.211268132624140, 0.271776516723081, 0.532007456524300, 0.864275759192073,1,1,1,1
1,1,1, 0.858807612358085, 0.541278334632980, 0.320709706672348, 0.305143964942090, 0.269234093313482, 0.178806713198464, 0.270934089282932, 0.562435383981861, 0.867978895128546,1,1,1
1,1,1, 0.865829050629861, 0.557924303727659, 0.328477279749227, 0.299452289262152, 0.276107261013733, 0.193453634332121, 0.263351746231085, 0.545536144650614, 0.862601034348641,1,1,1
1,1,1, 0.884967960461529, 0.619525432259840, 0.417958930477788, 0.391536111670440, 0.364452018517297, 0.233707169335774, 0.209556086245036, 0.468937420939823, 0.836771138504226,1,1,1
1,1,1, 0.884967960461529, 0.619525432259840, 0.417958930477788, 0.391536111670440, 0.364452018517297, 0.233707169335774, 0.209556086245036, 0.468937420939823, 0.836771138504226,1,1,1
1,1,1,1, 0.871812880515868, 0.594487834377575, 0.462052516974649, 0.432755548662022, 0.272412931700168, 0.167458759731310, 0.402675176791331, 0.814251363211109,1,1,1
1,1,1,1, 0.873548586774592, 0.593949059401100, 0.455885408340936, 0.434284230092475, 0.276763003201185, 0.156585660719377, 0.389446439484872, 0.810824487588633,1,1,1
1,1,1,1, 0.888493955951605, 0.640353863460353, 0.615225859065892, 0.689843537543464, 0.402955184626098, 0.119794084485799, 0.231959995958081, 0.583970547031553, 0.895327036919494,1,1
1,1,1,1, 0.888633629445750, 0.639932986982021, 0.613965085626793, 0.689834602198151, 0.406799272567303, 0.125475904294949, 0.235548079843775, 0.586021166533771, 0.896318592525271,1,1
1,1,1,1,1, 0.883221927364364, 0.766443854728728, 0.735366218360526, 0.480620854623195, 0.177116951121470, 0.201022669182139, 0.532456448511837, 0.880074166824135,1,1
1,1,1,1,1, 0.884675705087823, 0.769351410175645, 0.736457282964374, 0.479280832255678, 0.173197670631986, 0.193165981500088, 0.524954390744173, 0.877486825496945,1,1
1,1,1,1,1,1,1, 0.866976559293072, 0.525212206913411, 0.209816110339844, 0.178385415576682, 0.493288531322116, 0.866483578464939,1,1
1,1,1,1,1,1,1, 0.867978894146006, 0.529274262589235, 0.204611853196393, 0.151787926157202, 0.466942872352131, 0.858471430948094,1,1
1,1,1,1,1,1,1, 0.883923674334740, 0.577083793830346, 0.269244254353764, 0.192302007684772, 0.465588055955940, 0.849370183129324,1,1
1,1,1,1,1,1,1, 0.888080739709770, 0.592007127225842, 0.293497177199892, 0.199334300833574, 0.445801880421993, 0.836038369272238,1,1
1,1,1,1,1,1,1, 0.895742366215573, 0.620115132248691, 0.344047786634569, 0.229477265832761, 0.428559869678715, 0.818757624447405,1,1
1,1,1,1,1,1,1,1, 0.859504420206772, 0.539566615655736, 0.291429835801230, 0.402177505462341, 0.790809865110074,1,1
1,1,1,1,1,1,1,1, 0.873438024994726, 0.583483490177163, 0.321823954081199, 0.386949537609815, 0.775171048711052,1,1
1,1,1,1,1,1,1,1, 0.895327034451933, 0.649125494656183, 0.362269899501940, 0.242328385209169, 0.517713878277583, 0.883856932366104,1
1,1,1,1,1,1,1,1,1,1, 0.830350391426237, 0.475993285741210, 0.342057099013851, 0.577535906509018, 0.881121701810141
1,1,1,1,1,1,1,1,1,1, 0.840252672828288, 0.475356088467859, 0.285456719697315, 0.505855865304208, 0.855502561246463
1,1,1,1,1,1,1,1,1,1, 0.860645871354395, 0.496933318912935, 0.255085451327509, 0.461954431333794, 0.843156427564825
1,1,1,1,1,1,1,1,1,1, 0.866627261151378, 0.501855502806749, 0.233671421207116, 0.428285378599495, 0.829842199047750
1,1,1,1,1,1,1,1,1,1, 0.883856936165924, 0.517713873998823, 0.204531051030766, 0.391348224728757, 0.820674111530891
1,1,1,1,1,1,1,1,1,1, 0.890965904527996, 0.552479530054638, 0.234362640300496, 0.263767882801792, 0.468154016533404
1,1,1,1,1,1,1,1,1,1,1, 0.775857319558116, 0.347788638031541, 0.247435670306458, 0.434365057668484
1,1,1,1,1,1,1,1,1,1,1, 0.797346660952770, 0.368710762769102, 0.206927119488721, 0.358654171290045
1,1,1,1,1,1,1,1,1,1,1, 0.803868792889517, 0.377958226226204, 0.196620892512393, 0.327153096632775
1,1,1,1,1,1,1,1,1,1,1, 0.821281293617406, 0.393970883854817, 0.161832662395355, 0.264612623233825
1,1,1,1,1,1,1,1,1,1,1, 0.820674114116025, 0.391348249694047, 0.159447681423230, 0.266320594611628
1,1,1,1,1,1,1,1,1,1,1, 0.834438249819321, 0.434423121329552, 0.195065723203440, 0.254149311697810
1,1,1,1,1,1,1,1,1,1,1, 0.829669048123278, 0.432306618812459, 0.219962187013358, 0.306036803840727
1,1,1,1,1,1,1,1,1,1,1, 0.838966739273541, 0.458132749554907, 0.239420990977340, 0.300366400072271
1,1,1,1,1,1,1,1,1,1,1, 0.851483949898376, 0.494355275689591, 0.270272231804264, 0.299427966253469
1,1,1,1,1,1,1,1,1,1,1, 0.872376941177518, 0.556552561204921, 0.330343562039967, 0.314906468337920
1,1,1,1,1,1,1,1,1,1,1,1, 0.838773529605896, 0.427547066458102, 0.0887735513448251
1,1,1,1,1,1,1,1,1,1,1, 0.893071665471141, 0.610951709924876, 0.313578336643576, 0.137478118604335
  0.662344414412713, 0.887448138137571,1,1,1,1,1,1,1,1,1,1, 0.878868181393016, 0.583702684482852, 0.356767146483477
  0.573217364502986, 0.857739121500995,1,1,1,1,1,1,1,1,1,1,1, 0.862606738581778, 0.587820215745335
  0.372870537721580, 0.587600586973787, 0.877986244639956,1,1,1,1,1,1,1,1,1,1,1,1
  0.225473129842789, 0.495186498666876, 0.852017273231568,1,1,1,1,1,1,1,1,1,1,1,1
  0.0621658505965120, 0.253754032006144, 0.571010598290364, 0.879422392289985,1,1,1,1,1,1,1,1,1,1,1
  0.0713485450965724, 0.255777650685980, 0.569652364379632, 0.878896773562399,1,1,1,1,1,1,1,1,1,1,1
  0.112014955144542, 0.209340427178718, 0.503855877949874, 0.857610437622537,1,1,1,1,1,1,1,1,1,1,1
  0.112879233780480, 0.208600141774406, 0.502488592393289, 0.857074538631958,1,1,1,1,1,1,1,1,1,1,1
  0.130009899803528, 0.211559974378654, 0.499707449011562, 0.856266745960768,1,1,1,1,1,1,1,1,1,1,1
  0.131909198724143, 0.211503464639117, 0.498530049741759, 0.855721293359369,1,1,1,1,1,1,1,1,1,1,1
  0.186497466495385, 0.132154164756705, 0.278679419332960, 0.597393850047020, 0.888702764604341,1,1,1,1,1,1,1,1,1,1
  0.189979740179325, 0.137324622844593, 0.279634759837314, 0.595307213063657, 0.887885646734832,1,1,1,1,1,1,1,1,1,1
  0.192441558064769, 0.140826574623045, 0.280387245921584, 0.594034198185996, 0.887371258166491,1,1,1,1,1,1,1,1,1,1
  0.366445742287803, 0.223468928187177, 0.189829489711256, 0.464874030605714, 0.845436867550827,1,1,1,1,1,1,1,1,1,1
  0.367385228414777, 0.223757227870315, 0.188068998445686, 0.462403305927759, 0.844484956051339,1,1,1,1,1,1,1,1,1,1
  0.457500680555433, 0.271024608733052, 0.148007157130755, 0.399607727223953, 0.823643494506402,1,1,1,1,1,1,1,1,1,1
  0.458255562856869, 0.269399092793684, 0.142718762348033, 0.395460814689953, 0.822730400734854,1,1,1,1,1,1,1,1,1,1
  0.840898036457995, 0.453484288141247, 0.186697183401114, 0.376533648210466, 0.802422716492604,1,1,1,1,1,1,1,1,1,1
  0.841173785672804, 0.454372072593007, 0.186597916178085, 0.272342044171915, 0.596509701817586, 0.897567286903552,1,1,1,1,1,1,1,1,1
  0.862915938363018, 0.520662620690356, 0.232470816596194, 0.233710152053297, 0.538078645264343, 0.879092627479903,1,1,1,1,1,1,1,1,1
