PH1,PH2,PH3,PH4,PH5,PH6,PH7,PH8,PH9,PH10,PH11,PH12,PH13,PH14,PH15
  0.863458444290289, 0.522604543911649, 0.232571769010142, 0.227573963380339, 0.530558573925401, 0.876410279933844,1,1,1,1,1,1,1,1,1
  0.887368836746101, 0.595228860417469, 0.287187812535824, 0.194905419110384, 0.472318658552667, 0.856741028306739,1,1,1,1,1,1,1,1,1
  0.888702774102917, 0.600135961289297, 0.284163605430242, 0.173279110392226, 0.345437280268152, 0.639228489251608, 0.894339901131821,1,1,1,1,1,1,1,1
1, 0.840532212588089, 0.449173775795208, 0.212221778752689, 0.322760657905529, 0.602890019793380, 0.883709577433421,1,1,1,1,1,1,1,1
1, 0.865268520320542, 0.523985377106291, 0.268041742573137, 0.295639134108480, 0.556751947320003, 0.870437698998911,1,1,1,1,1,1,1,1
1, 0.876134875213574, 0.561318160885204, 0.286657844406332, 0.234878387549299, 0.474381509352547, 0.840977680537950, 0.886506013632737, 0.773012027265474, 0.886506013632737,1,1,1,1,1
1, 0.896889434448271, 0.623136864509245, 0.327540278718096, 0.201712276956679, 0.319856497711493, 0.610389563568731, 0.765562411233767, 0.749219834153942, 0.874609917076971,1,1,1,1,1
1,1, 0.836423939459758, 0.438697016476151, 0.185624345967860, 0.281546208176627, 0.578887747055488, 0.745566987143462, 0.729748358626270, 0.864874179313135,1,1,1,1,1
1,1, 0.850548692161304, 0.451097394633283, 0.161795416950833, 0.244081354841000, 0.446882537691319, 0.515315466688031, 0.610075177582506, 0.858807608223649,1,1,1,1,1
1,1, 0.859989984022668, 0.485548827504583, 0.187322526308409, 0.215519959587340, 0.395399292895002, 0.471741943173353, 0.576116291337838, 0.846017364298640,1,1,1,1,1
1,1, 0.870164448230773, 0.512854497567235, 0.206851704379834, 0.205692740454763, 0.365215448807948, 0.440341688885482, 0.559525319054998, 0.842867993566073,1,1,1,1,1
1,1, 0.880138183299971, 0.547331124925560, 0.230852771204108, 0.175832457358658, 0.314420377855945, 0.399797336875336, 0.528418980050489, 0.830869393250959,1,1,1,1,1
1,1, 0.885348551372456, 0.564945941965305, 0.243330663021066, 0.162431512615383, 0.291621795469573, 0.386569694242222, 0.523582529616566, 0.829936390656751,1,1,1,1,1
1,1, 0.893993512592728, 0.594127311310932, 0.265416410845497, 0.142690110591303, 0.255405633625462, 0.359842052707319, 0.394072230640983, 0.602345671343621, 0.890117358248506,1,1,1,1
1,1, 0.894339901163593, 0.599926512760326, 0.266833332983167, 0.128441203165519, 0.249017529098721, 0.370114734461879, 0.400448756930729, 0.600651028928577, 0.888493959140090,1,1,1,1
1,1,1, 0.819199922930840, 0.396653558881685, 0.146452516402115, 0.242621213171837, 0.356297828251527, 0.385282585272712, 0.585415849241844, 0.882808759500092,1,1,1,1
1,1, 0.897464729814891, 0.622568844949982, 0.326170454272867, 0.193292973493763, 0.289714244756600, 0.401653982083038, 0.409458748911831, 0.585106312638583, 0.879813935409179,1,1,1,1
1,1,1, 0.833507621280567, 0.444644505818443, 0.203755181453730, 0.285225477753687, 0.393743732683848, 0.400416333052193, 0.575041157745631, 0.875761376539453,1,1,1,1
1,1,1, 0.852310543440550, 0.498975527722397, 0.215293242605415, 0.184032558561361, 0.268651334724059, 0.333299723721715, 0.547988826740157, 0.867936137504707,1,1,1,1
1,1,1, 0.854848229688337, 0.506369517577751, 0.221045334790330, 0.184107248671023, 0.268461090506414, 0.332394908697067, 0.544888364255482, 0.866371344294722,1,1,1,1
1,1,1, 0.869166247376419, 0.553616520498712, 0.252801209729274, 0.145939030964401, 0.216266881737821, 0.317771036558889, 0.544026894472887, 0.864934645294400,1,1,1,1
1,1,1, 0.871587947610773, 0.560370371167862, 0.255976906777561, 0.143271390620324, 0.216729678802938, 0.318594593280168, 0.541307772476778, 0.863365950599695,1,1,1,1
1,1,1, 0.872346878166791, 0.564185247671396, 0.273020990340165, 0.169227525114186, 0.219008511521623, 0.288772794287402, 0.404974760414576, 0.641131792158062, 0.893966218787890,1,1,1
1,1,1, 0.874643180049732, 0.570601991670618, 0.279574254285544, 0.173851506791962, 0.223678457464853, 0.290828392159438, 0.401738301420654, 0.636824746679398, 0.892472444080631,1,1,1
1,1,1, 0.874357923236227, 0.570992600196021, 0.318801802753565, 0.287067399432490, 0.322425585465377, 0.273790415633483, 0.304613089713452, 0.552946278264571, 0.864598292357944,1,1,1
1,1,1, 0.881590324267885, 0.591723980117404, 0.339673011551681, 0.297654505396721, 0.333973995923945, 0.286212499229193, 0.303664829388247, 0.545008420432418, 0.861697244043980,1,1,1
1,1,1, 0.887299484715079, 0.613685378525834, 0.386510806632507, 0.364485131498641, 0.389055517391895, 0.293191552069553, 0.261681519765320, 0.499247863231195, 0.846062596820421,1,1,1
1,1,1, 0.895187506599207, 0.635622435306950, 0.407330169278806, 0.373371113196060, 0.399974988425659, 0.308492270950837, 0.265228657170119, 0.494148910527900, 0.843913408507957,1,1,1
1,1,1,1, 0.860016401492327, 0.562117743707082, 0.544186282937181, 0.660647909230619, 0.431099297133172, 0.233928381156697, 0.448810744946644, 0.827418692414928,1,1,1
1,1,1,1, 0.860773939243448, 0.563509200364244, 0.544696582998144, 0.661503537869710, 0.433217585606609, 0.235103777529437, 0.448723662208493, 0.827295254293304,1,1,1
1,1,1,1, 0.884842376024938, 0.636257772159955, 0.617988416245096, 0.711136473780946, 0.485850373413768, 0.251738047485592, 0.424178789413347, 0.813727661670656,1,1,1
1,1,1,1, 0.884472686140873, 0.635876678945649, 0.618335299468681, 0.710984426303216, 0.484479131358217, 0.250278866882505, 0.423332818247609, 0.813479963084008,1,1,1
1,1,1,1, 0.883229382991161, 0.634934074165710, 0.620179999357938, 0.710830759534251, 0.480294976478663, 0.246457368617573, 0.421451613202608, 0.812933769712835,1,1,1
1,1,1,1,1, 0.895010145707796, 0.790020291415592, 0.762401388223073, 0.539424115544271, 0.274451007068606, 0.286808541451382, 0.571004311297646, 0.886613903885875,1,1
1,1,1,1,1,1,1, 0.868088365521480, 0.542544753383558, 0.278244287753298, 0.281852107367476, 0.558708537401890, 0.880644329925634,1,1
1,1,1,1,1,1,1, 0.877208844355664, 0.565002435793447, 0.289572751057535, 0.263239008248682, 0.531725284720229, 0.870265436091299,1,1
1,1,1,1,1,1,1, 0.881058737425716, 0.579477346866328, 0.311419162507759, 0.268522573010476, 0.515403358834406, 0.859881338891077,1,1
1,1,1,1,1,1,1, 0.888561966982878, 0.607638961575290, 0.358114985725243, 0.296381256980539, 0.506163568172122, 0.848820302324413,1,1
1,1,1,1,1,1,1,1, 0.845975900087939, 0.506613308993050, 0.308080909987283, 0.480225493347174, 0.832781992265001,1,1
1,1,1,1,1,1,1,1, 0.864132010670512, 0.562646204534002, 0.355140099905197, 0.478869628890436, 0.822243722848729,1,1
1,1,1,1,1,1,1,1, 0.882322031935393, 0.614880804426099, 0.393505739045724, 0.471657192554722, 0.810710225999704,1,1
1,1,1,1,1,1,1,1, 0.897535089124134, 0.661884164880983, 0.442464270739530, 0.372352821382280, 0.577174044449228, 0.882936418049630,1
1,1,1,1,1,1,1,1,1, 0.879051114044093, 0.570364481487938, 0.374131774275464, 0.553374560263487, 0.870556153431868,1
1,1,1,1,1,1,1,1,1,1, 0.823372985872037, 0.497096834747794, 0.405337366940352, 0.612876173125469, 0.881262655060874
1,1,1,1,1,1,1,1,1,1, 0.836621343456853, 0.507060970882285, 0.368873119934519, 0.563048701049595, 0.864615208540508
1,1,1,1,1,1,1,1,1,1, 0.849902502836421, 0.521938390269158, 0.338334912133468, 0.510464664805149, 0.844165640104417
1,1,1,1,1,1,1,1,1,1, 0.857663047921448, 0.529756471677896, 0.321507321361520, 0.484397419375144, 0.834983521770072
1,1,1,1,1,1,1,1,1,1, 0.861183867518776, 0.535277606277209, 0.317329266923880, 0.473561185091235, 0.830325656925789
1,1,1,1,1,1,1,1,1,1, 0.865882530545180, 0.544454401475479, 0.317449767768815, 0.465066453291914, 0.826188556453398
1,1,1,1,1,1,1,1,1,1, 0.863565548444565, 0.541791209018230, 0.321849770470616, 0.472588107664805, 0.828963997767853
1,1,1,1,1,1,1,1,1,1, 0.872109453476904, 0.561352830515626, 0.327670245446494, 0.459719813253726, 0.821292944845954
1,1,1,1,1,1,1,1,1,1, 0.865763550470851, 0.553993401167825, 0.340425915195418, 0.481925828770767, 0.829729764272322
1,1,1,1,1,1,1,1,1,1, 0.872237672715860, 0.570853515014097, 0.351721677203381, 0.479833500227913, 0.826727665322768
1,1,1,1,1,1,1,1,1,1, 0.861871821517330, 0.559690191164732, 0.375356092856556, 0.519128898288234, 0.841591175079081
1,1,1,1,1,1,1,1,1,1, 0.873051691322688, 0.591195537451880, 0.404000873071156, 0.526621899077422, 0.840764872135459
1,1,1,1,1,1,1,1,1,1, 0.883883209709256, 0.604098679111000, 0.381139995179788, 0.381537984485381, 0.512655843950900
1,1,1,1,1,1,1,1,1,1, 0.895722222113826, 0.643829765513852, 0.430793781191406, 0.405222479621932, 0.507006892481292
1,1,1,1,1,1,1,1,1,1,1, 0.844326128724235, 0.479377020105964, 0.272533168044572, 0.330997304673540
1,1,1,1,1,1,1,1,1,1,1, 0.848398272883194, 0.478159677739776, 0.236163870637956, 0.256481133397348
1,1,1,1,1,1,1,1,1,1,1, 0.889486766737259, 0.603907581047165, 0.361538174598952, 0.291483985721841
1,1,1,1,1,1,1,1,1,1,1, 0.887348694008998, 0.601136581327812, 0.374799921245300, 0.330157715159828
1,1,1,1,1,1,1,1,1,1,1, 0.886646960621917, 0.601259862609368, 0.383433389213694, 0.350529578947664
  0.620206282210623, 0.873402094070208,1,1,1,1,1,1,1,1,1,1, 0.889068851134659, 0.646652436330897, 0.494613053319398
  0.619085152926154, 0.873028384308718,1,1,1,1,1,1,1,1,1,1, 0.889573997761868, 0.650745474686490, 0.504366435250130
  0.560880415049317, 0.853626805016439,1,1,1,1,1,1,1,1,1,1,1, 0.896654526201475, 0.689963578604426
  0.559875375790477, 0.853291791930159,1,1,1,1,1,1,1,1,1,1,1,1,1
  0.543632210912617, 0.847877403637539,1,1,1,1,1,1,1,1,1,1,1,1,1
  0.543307365140790, 0.847769121713597,1,1,1,1,1,1,1,1,1,1,1,1,1
  0.545484827536857, 0.848494942512286,1,1,1,1,1,1,1,1,1,1,1,1,1
  0.564176596813026, 0.854725532271009,1,1,1,1,1,1,1,1,1,1,1,1,1
  0.573830090612357, 0.857943363537452,1,1,1,1,1,1,1,1,1,1,1,1,1
  0.588044662816722, 0.862681554272241,1,1,1,1,1,1,1,1,1,1,1,1,1
  0.594356867702653, 0.864785622567551,1,1,1,1,1,1,1,1,1,1,1,1,1
  0.592484911501447, 0.864161637167149,1,1,1,1,1,1,1,1,1,1,1,1,1
  0.594251747189755, 0.864750582396585,1,1,1,1,1,1,1,1,1,1,1,1,1
  0.592629675781340, 0.864209891927113,1,1,1,1,1,1,1,1,1,1,1,1,1
  0.584657624242939, 0.861552541414313,1,1,1,1,1,1,1,1,1,1,1,1,1
  0.562692142765117, 0.854230714255039,1,1,1,1,1,1,1,1,1,1,1,1,1
  0.557671932825582, 0.852557310941861,1,1,1,1,1,1,1,1,1,1,1,1,1
  0.395416503415257, 0.614188304341623, 0.889429681921922,1,1,1,1,1,1,1,1,1,1,1,1
  0.395416503415257, 0.614188304341623, 0.889429681921922,1,1,1,1,1,1,1,1,1,1,1,1
  0.395416503415257, 0.614188304341623, 0.889429681921922,1,1,1,1,1,1,1,1,1,1,1,1
  0.589266196155208, 0.863088732051736,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1, 0.875640232049690, 0.636177512924568, 0.645434329700066, 0.884897048825188,1,1,1,1,1,1,1
1,1,1,1, 0.875640232049690, 0.636177512924568, 0.645434329700066, 0.884897048825188,1,1,1,1,1,1,1
1,1,1,1, 0.876011037509624, 0.632626850027233, 0.637220587525594, 0.880604775007985,1,1,1,1,1,1,1
1,1,1,1, 0.877775215990594, 0.616918597970797, 0.491106563703288, 0.642558197456561, 0.890595015733476,1,1,1,1,1,1
1,1,1,1, 0.879626390934979, 0.625272159916326, 0.504340806647827, 0.651370697286590, 0.892675659620111,1,1,1,1,1,1
1,1,1,1, 0.890052177174118, 0.647465251072916, 0.503524360248721, 0.624861675975169, 0.878750389625245,1,1,1,1,1,1
1,1,1,1, 0.892583678003407, 0.657530408126252, 0.518377201490368, 0.634497890615607, 0.881067419248084,1,1,1,1,1,1
1,1,1, 0.871439089277000, 0.615968621316105, 0.497465236863121, 0.479938406523167, 0.574160141336392, 0.847157439637240,1,1,1,1,1,1
1,1,1, 0.869051178452181, 0.603648119210889, 0.469354570420507, 0.442392622407918, 0.546058118136966, 0.838423125390847,1,1,1,1,1,1
1,1,1, 0.888160668766905, 0.666597309932716, 0.559162523061063, 0.516778085513909, 0.581654497740968, 0.845602294122311,1,1,1,1,1,1
1,1,1, 0.883214111061240, 0.643619918836330, 0.509352088818922, 0.449347339528255, 0.529047532638860, 0.828646474154438,1,1,1,1,1,1
1,1,1,1,1,1, 0.840442989979916, 0.680885979959833, 0.840442989979916,1,1,1,1,1,1
1,1,1,1,1, 0.881618359690833, 0.586070076620229, 0.527285074167959, 0.822833357238563,1,1,1,1,1,1
1,1,1,1,1,1, 0.841348208750089, 0.682696417500178, 0.841348208750089,1,1,1,1,1,1
1,1,1,1,1, 0.896329390307119, 0.620704749225987, 0.552421327530617, 0.828045968611749,1,1,1,1,1,1
1,1,1,1,1,1, 0.844783092326315, 0.689566184652629, 0.844783092326315,1,1,1,1,1,1
1,1,1,1,1,1, 0.852160597680223, 0.704321195360447, 0.852160597680223,1,1,1,1,1,1
1,1,1,1,1,1, 0.851719795894612, 0.703439591789224, 0.851719795894612,1,1,1,1,1,1
1,1,1,1,1,1, 0.858142646145468, 0.716285292290935, 0.858142646145468,1,1,1,1,1,1
1,1,1,1,1,1, 0.857622164694376, 0.715244329388752, 0.857622164694376,1,1,1,1,1,1
1,1,1,1,1,1, 0.853100325074720, 0.706200650149439, 0.853100325074720,1,1,1,1,1,1
1,1,1,1,1,1, 0.863189955856978, 0.726379911713957, 0.863189955856978,1,1,1,1,1,1
1,1,1,1,1,1, 0.854167728928619, 0.708335457857238, 0.854167728928619,1,1,1,1,1,1
1,1,1,1,1,1, 0.847368603994953, 0.694737207989905, 0.847368603994953,1,1,1,1,1,1
1,1,1,1,1,1, 0.837504829472083, 0.675009658944166, 0.837504829472083,1,1,1,1,1,1
1,1,1,1,1, 0.884689672996949, 0.580130093145921, 0.506191167300995, 0.810750747152023,1,1,1,1,1,1
1,1,1,1, 0.896935126184115, 0.658290156067884, 0.415504069008597, 0.331458281766564, 0.564889349858298, 0.887580107216562,1,1,1,1,1
1,1,1,1,1, 0.872517409972010, 0.543279893912932, 0.362930451414701, 0.586090860978646, 0.893922893504867,1,1,1,1,1
1,1,1,1,1, 0.882512715176510, 0.574120857733802, 0.500703569938074, 0.809095427380782,1,1,1,1,1,1
1,1,1,1, 0.894930633981498, 0.657514372502398, 0.424416742566665, 0.345117941977260, 0.572389976356628, 0.889105038425133,1,1,1,1,1
1,1,1,1,1, 0.877425333090302, 0.559911717666885, 0.384423980130665, 0.598814139621881, 0.896876544067800,1,1,1,1,1
1,1,1, 0.880196936353524, 0.633164607521445, 0.483630592791612, 0.383742743487618, 0.319423753999433, 0.537500229216378, 0.871156297080872,1,1,1,1,1
1,1,1, 0.881793866982445, 0.643604130295683, 0.511482997713825, 0.427242931329042, 0.366114478712974, 0.569174704710376, 0.880630422925857,1,1,1,1,1
1,1,1, 0.843288083784955, 0.527690668528007, 0.369331429432733, 0.344313846711016, 0.310032879165284, 0.485725095998151, 0.835077218854201,1,1,1,1,1
1,1,1, 0.846203922212197, 0.526093455650130, 0.342591320184631, 0.298661138239195, 0.265565193731331, 0.343935930441188, 0.605997510137402, 0.891667421935050,1,1,1,1
1,1,1, 0.827147815455722, 0.473720512005271, 0.305545547015184, 0.355240488143989, 0.347532298462741, 0.309905707571982, 0.522737101097347, 0.864096054309753,1,1,1,1
1,1,1, 0.837179430392966, 0.489289329961734, 0.292146867638679, 0.316772999229845, 0.304743257987371, 0.253825792393296, 0.364238039242969, 0.627398076349969, 0.888978602672859,1,1,1
1,1,1, 0.842969414435417, 0.500477947750688, 0.290754146525569, 0.302163749436151, 0.286953974371612, 0.228554369219470, 0.336333274656384, 0.608935152341989, 0.883120408759316,1,1,1
1,1,1, 0.894716203058350, 0.663041717585576, 0.518902997920403, 0.627545655317477, 0.696738060829045, 0.445843985014868, 0.261524997690084, 0.464597595954544, 0.829146694374583,1,1,1
1,1,1,1, 0.881721421758856, 0.645576843520075, 0.645989421763581, 0.711575478902958, 0.459255124867108, 0.248345199605900, 0.327802228203387, 0.600381962554531, 0.891111287990531,1,1
1,1,1,1, 0.882717069143349, 0.650693029008477, 0.653234850586905, 0.716322012243629, 0.467461469487275, 0.263642176905237, 0.339641468445803, 0.602886676515743, 0.890489037009752,1,1
1,1,1,1,1, 0.894570739835100, 0.789141479670200, 0.738214774271832, 0.486820272924610, 0.248166419987730, 0.285157983452641, 0.554877626456870, 0.874709824504082,1,1
1,1,1,1,1,1,1, 0.847779672978664, 0.506044243603554, 0.283424394543128, 0.312045246718081, 0.559095919327674, 0.872210496527830,1,1
1,1,1,1,1,1,1, 0.856363343011024, 0.540609195108506, 0.342374334810158, 0.358897376171630, 0.571291813291690, 0.870522919832736,1,1
1,1,1,1,1,1,1, 0.892415376725053, 0.620761132334520, 0.374173418952918, 0.279456750201149, 0.457360889256362, 0.823731802398663,1,1
1,1,1,1,1,1,1,1, 0.856445800382047, 0.545971830025341, 0.339884819973587, 0.467637351399342, 0.817278561069048,1,1
1,1,1,1,1,1,1,1, 0.866915821691447, 0.569670355735714, 0.337816445524524, 0.434285110607695, 0.799223199127438,1,1
1,1,1,1,1,1,1,1, 0.890320454410114, 0.642566250154155, 0.414058049877103, 0.343495492530688, 0.563479563996119, 0.881796325598492,1
1,1,1,1,1,1,1,1,1, 0.880852298747417, 0.555607494260177, 0.327414514399951, 0.511415741009040, 0.858756422121848,1
1,1,1,1,1,1,1,1,1,1, 0.832626479721945, 0.480165663583549, 0.326728651379184, 0.543466230895504, 0.864276763377923
1,1,1,1,1,1,1,1,1,1, 0.853530202474691, 0.489067302861057, 0.257526011109185, 0.461970923533964, 0.839982012811145
1,1,1,1,1,1,1,1,1,1, 0.874412249326514, 0.509109443329809, 0.222190723675367, 0.414702114667360, 0.827208584995289
1,1,1,1,1,1,1,1,1,1, 0.880791814987896, 0.518514606609260, 0.214656789813234, 0.396937019750272, 0.820003021558402
1,1,1,1,1,1,1,1,1,1, 0.894450212779804, 0.550513881922659, 0.232047777697935, 0.286304231344891, 0.502219063985369
1,1,1,1,1,1,1,1,1,1,1, 0.770317008759982, 0.345478789479328, 0.266983521090267, 0.465775677194039
1,1,1,1,1,1,1,1,1,1,1, 0.776940992392671, 0.356821236882403, 0.264808515595615, 0.448906309123527
1,1,1,1,1,1,1,1,1,1,1, 0.782474042880441, 0.362735459673604, 0.254798959761095, 0.428037881078349
1,1,1,1,1,1,1,1,1,1,1, 0.785350672661705, 0.368162211173328, 0.254911602196282, 0.421378459354147
