PH1,PH2,PH3,PH4,PH5,PH6,PH7,PH8,PH9,PH10,PH11,PH12,PH13,PH14,PH15
1,1,1,1,1,1,1,1,1,1,1, 0.794768344686199, 0.377615151585343, 0.236251156177709, 0.384056123409804
1,1,1,1,1,1,1,1,1,1,1, 0.793776160046347, 0.375714006988194, 0.236350804030801, 0.386915497475864
1,1,1,1,1,1,1,1,1,1,1, 0.829677634350565, 0.428835753940157, 0.204668031795966, 0.277568766141071
1,1,1,1,1,1,1,1,1,1,1, 0.843263683794789, 0.468136595318182, 0.236199164332303, 0.270760302969524
1,1,1,1,1,1,1,1,1,1,1, 0.838671851028739, 0.466195091528790, 0.264944461371067, 0.334560883670425
1,1,1,1,1,1,1,1,1,1,1, 0.852833301208926, 0.505702791204116, 0.297904000259749, 0.335031153221145
1,1,1,1,1,1,1,1,1,1,1, 0.856864261908257, 0.508615968072072, 0.272301086776509, 0.271873253326962
1,1,1,1,1,1,1,1,1,1,1, 0.867172270109288, 0.539029728743363, 0.300023778751567, 0.275128583302900
1,1,1,1,1,1,1,1,1,1,1, 0.885907861687093, 0.592972853328372, 0.313339237933480, 0.176508478968233
1,1,1,1,1,1,1,1,1,1,1,1, 0.838473214017702, 0.458106960061591, 0.181954810096261
1,1,1,1,1,1,1,1,1,1,1,1, 0.838473214017702, 0.458106960061591, 0.181954810096261
1,1,1,1,1,1,1,1,1,1,1,1, 0.835974583067180, 0.456425848465188, 0.189404630059665
1,1,1,1,1,1,1,1,1,1,1,1, 0.838537793794444, 0.457929709850690, 0.181100160579851
1,1,1,1,1,1,1,1,1,1,1,1, 0.830927366955000, 0.461094353747834, 0.228646226468500
  0.677949798079095, 0.892649932693032,1,1,1,1,1,1,1,1,1,1, 0.854983487837520, 0.531226675553539, 0.318762587473017
  0.658071707416446, 0.886023902472149,1,1,1,1,1,1,1,1,1,1, 0.852744182550778, 0.544627997511084, 0.370163079779363
  0.534967412392498, 0.844989137464166,1,1,1,1,1,1,1,1,1,1, 0.892328224399908, 0.655218596078915, 0.504014666237203
  0.524573151268677, 0.841524383756226,1,1,1,1,1,1,1,1,1,1, 0.894850956891420, 0.677577833574900, 0.558478716267601
  0.371141053928246, 0.601773210024080, 0.886835715228799,1,1,1,1,1,1,1,1,1,1,1,1
  0.382589546017679, 0.606025234727908, 0.887097231633209,1,1,1,1,1,1,1,1,1,1,1,1
  0.250349964256889, 0.507597345866727, 0.854488414668659,1,1,1,1,1,1,1,1,1,1,1,1
  0.273988192668326, 0.519035750963663, 0.856623812044533,1,1,1,1,1,1,1,1,1,1,1,1
  0.174214654267465, 0.273246156611852, 0.541205394170944, 0.865786165040947,1,1,1,1,1,1,1,1,1,1,1
  0.189813457898529, 0.282666736905875, 0.544315340732123, 0.866198564405931,1,1,1,1,1,1,1,1,1,1,1
  0.275525395954496, 0.219529413418636, 0.284969649057794, 0.552677823039364, 0.869662151143110,1,1,1,1,1,1,1,1,1,1
  0.284748431187706, 0.229666717540193, 0.290601111214902, 0.553110841974466, 0.869224673242180,1,1,1,1,1,1,1,1,1,1
  0.392641891213355, 0.269298982669642, 0.223733375842156, 0.462512197734147, 0.837130395747091,1,1,1,1,1,1,1,1,1,1
  0.393087767062793, 0.269913662509843, 0.224257493037668, 0.462665161613150, 0.837113542952272,1,1,1,1,1,1,1,1,1,1
  0.488254344047897, 0.329028659594005, 0.203515706174352, 0.300560894954928, 0.606095014568836, 0.897243251142971,1,1,1,1,1,1,1,1,1
  0.489157795209064, 0.330573666929589, 0.205220407019192, 0.300834101725011, 0.605290019337916, 0.896846390134766,1,1,1,1,1,1,1,1,1
  0.859220299647734, 0.516508820403155, 0.239240480725419, 0.237760049781487, 0.527732440760668, 0.871924350949179,1,1,1,1,1,1,1,1,1
  0.859579237416682, 0.517932418779085, 0.241202910847426, 0.238254360637840, 0.526733476766335, 0.871328845613518,1,1,1,1,1,1,1,1,1
  0.890834053980904, 0.609585696419975, 0.311121776801762, 0.199552152311413, 0.333769818383748, 0.610446128825851, 0.883858328390826,1,1,1,1,1,1,1,1
  0.891009800937254, 0.610247126342076, 0.312552164589315, 0.200720284227370, 0.333009961278103, 0.608890902144498, 0.883286385909272,1,1,1,1,1,1,1,1
1, 0.863135205527767, 0.518467818817810, 0.259449551449295, 0.279220290868004, 0.538287175020529, 0.863183822311777,1,1,1,1,1,1,1,1
1, 0.864020943828653, 0.521568338087547, 0.261166507463275, 0.274583120613736, 0.531835352044571, 0.860871344635216,1,1,1,1,1,1,1,1
1,1, 0.829227379104260, 0.444639515645991, 0.247174263714903, 0.477339496908871, 0.845577369735700, 0.882043404515566, 0.764086809031131, 0.882043404515566,1,1,1,1,1
1,1, 0.832878127666455, 0.444444520270125, 0.227403616139090, 0.349169548368067, 0.629515691067090, 0.770251583369844, 0.748136434270803, 0.874068217135401,1,1,1,1,1
1,1, 0.862348782755856, 0.504481699226701, 0.253033303431692, 0.323586840165797, 0.481184398626867, 0.518861656920323, 0.613799677533991, 0.863435966035584,1,1,1,1,1
1,1, 0.878677661620037, 0.547656670466005, 0.289736761483584, 0.325255245671986, 0.450619997056592, 0.479205216364945, 0.594084008285910, 0.861001295943187,1,1,1,1,1
1,1, 0.888552956391428, 0.567504932509043, 0.276489568195286, 0.252924181595304, 0.359132332849674, 0.396394710717279, 0.529800208604584, 0.837151241219346,1,1,1,1,1
1,1, 0.863307075282930, 0.493508361599766, 0.193658984616441, 0.215943225993084, 0.388932919198239, 0.460052050659073, 0.566683967231637, 0.843079308077326,1,1,1,1,1
1,1, 0.873233026074695, 0.528142969355807, 0.219110372726508, 0.189065662736938, 0.340605093283772, 0.420209416456734, 0.535540973989346, 0.831071417524841,1,1,1,1,1
1, 0.883267984875819, 0.603015720547469, 0.367685089220845, 0.278401546634659, 0.330474536627270, 0.581014096751516, 0.745799610458668, 0.729591714497916, 0.864795857248958,1,1,1,1,1
1, 0.892328355874567, 0.632771704823801, 0.403997593551009, 0.290973704743855, 0.311225927205337, 0.555632725511541, 0.728575725560050, 0.713498934223531, 0.856749467111766,1,1,1,1,1
1,1, 0.866210151628083, 0.528701952326588, 0.244118641020693, 0.214019173147613, 0.370213394912857, 0.459072708988268, 0.442467475087906, 0.611953929987074, 0.890738101800004,1,1,1,1
1,1, 0.886021486102326, 0.588978554261060, 0.298319236723073, 0.203509075231513, 0.321026223834339, 0.412867709178444, 0.390660216078002, 0.564514253130082, 0.873842429063360,1,1,1,1
1,1, 0.891986929092005, 0.607271475692807, 0.318264902296455, 0.207769081312499, 0.311379382352736, 0.401850434342467, 0.378156386027362, 0.552018108540884, 0.869121500120101,1,1,1,1
1,1, 0.885540650864504, 0.612709199637120, 0.383518254406310, 0.324006438070268, 0.520591657147565, 0.679071972351649, 0.513537018039319, 0.442215055035922, 0.648367246516519, 0.893552161879258,1,1,1
1,1, 0.888891417966684, 0.621766645970071, 0.391603074757638, 0.324248342496808, 0.516296954767567, 0.675464389643651, 0.508126511968391, 0.433436895537713, 0.641245977644818, 0.891247663456855,1,1,1
1,1, 0.883642981466097, 0.620423111105360, 0.424715654394380, 0.393765947160847, 0.576862468229509, 0.707280810885944, 0.532886526306300, 0.445058626272774, 0.636452733875308, 0.888031868846669,1,1,1
1,1, 0.889737719934835, 0.635819175970256, 0.436232454811593, 0.390685780942885, 0.567262301657837, 0.699801635435728, 0.521434024523659, 0.427086430167644, 0.622167250542725, 0.883440728954137,1,1,1
1,1,1, 0.888999125024930, 0.644670989846050, 0.510592682756658, 0.643168896074882, 0.738004662686022, 0.544293148446041, 0.402189054973211, 0.570525002795005, 0.862872511721158,1,1,1
1,1,1, 0.894213397084013, 0.653403610616553, 0.503516978604324, 0.623676713695041, 0.724024132826585, 0.523320112662122, 0.365920508135228, 0.540577415097399, 0.853302835420966,1,1,1
1,1,1,1, 0.881978014021908, 0.654582928787161, 0.663231815508596, 0.745494340336807, 0.538883137911318, 0.354224918454619, 0.511270181549134, 0.841060961412371,1,1,1
1,1,1,1, 0.881761221808946, 0.652962307501568, 0.660640949576298, 0.743770084888963, 0.536466941098931, 0.349839085952655, 0.507598232629663, 0.839895866770653,1,1,1
1,1,1,1, 0.894356380800314, 0.683216911232900, 0.683364680064857, 0.754071779189089, 0.537893109945911, 0.321169910514935, 0.466931009419405, 0.824086579293564,1,1,1
1,1,1,1, 0.894283279886285, 0.682721248255526, 0.682592656852195, 0.753597037636506, 0.537296708153244, 0.320068766178339, 0.466016804511151, 0.823802397332504,1,1,1
1,1,1,1,1, 0.895565767886588, 0.791131535773176, 0.756396118405383, 0.529593767795126, 0.284143476768120, 0.309974890568970, 0.581742669420105, 0.887147838342925,1,1
1,1,1,1,1, 0.896907788563975, 0.793815577127949, 0.758115011600674, 0.531483929171647, 0.287614516491758, 0.311713501346256, 0.580483054720327, 0.886107363730882,1,1
1,1,1,1,1, 0.897848665078976, 0.795697330157951, 0.761289136721107, 0.529911727374296, 0.266036155543120, 0.275818137502878, 0.555972359662921, 0.879719121970999,1,1
1,1,1,1,1,1,1, 0.864080326604271, 0.532987811735560, 0.271365333694241, 0.277400342789383, 0.552254298416929, 0.877311804190497,1,1
1,1,1,1,1,1,1, 0.875773460858848, 0.561225745909944, 0.284315208446916, 0.253004748630342, 0.519099551265472, 0.864957726030950,1,1
1,1,1,1,1,1,1, 0.877554443466866, 0.568169410681875, 0.295421380223804, 0.256879500742126, 0.512400286206011, 0.860327198472679,1,1
1,1,1,1,1,1,1, 0.887833567248924, 0.594992191355372, 0.314845730686662, 0.245712602007921, 0.487688941132721, 0.849663445705015,1,1
1,1,1,1,1,1,1, 0.891173863857986, 0.607101796202162, 0.334437630102545, 0.254969002466549, 0.479162980144180, 0.842703675436000,1,1
1,1,1,1,1,1,1,1, 0.830307850522673, 0.455938746444238, 0.255900692111091, 0.465216546980161, 0.834946750790635,1,1
1,1,1,1,1,1,1,1, 0.835413728634813, 0.471840674538681, 0.266588925844681, 0.459310742612572, 0.829148762671759,1,1
1,1,1,1,1,1,1,1, 0.842315860854177, 0.493505315076471, 0.282594914885569, 0.453937327958435, 0.822531867295160,1,1
1,1,1,1,1,1,1,1, 0.857228522069369, 0.534983326665508, 0.315245318661683, 0.454454745604318, 0.816964231538774,1,1
1,1,1,1,1,1,1,1, 0.865938748799335, 0.561972968913626, 0.335867173787885, 0.449570436032230, 0.809737482358637,1,1
1,1,1,1,1,1,1,1, 0.878384551542222, 0.597972621061937, 0.373577820890326, 0.466775984763727, 0.812786233393116,1,1
1,1,1,1,1,1,1,1, 0.888465607817162, 0.628956831571351, 0.400338361429167, 0.467668659412928, 0.807821521737950,1,1
1,1,1,1,1,1,1,1, 0.894969118351938, 0.647961756181034, 0.428030648652045, 0.492052502168743, 0.817014491345793,1,1
1,1,1,1,1,1,1,1,1, 0.868142471181112, 0.551538897294637, 0.390936610573286, 0.599826413987108, 0.892286229527348,1
1,1,1,1,1,1,1,1,1, 0.866552194151503, 0.555610366577049, 0.511564150699590, 0.822505978274044,1,1
1,1,1,1,1,1,1,1,1, 0.878852512007380, 0.579886475633281, 0.410455721225363, 0.596662063580404, 0.887240305980942,1
1,1,1,1,1,1,1,1,1, 0.872897578907051, 0.569754178950401, 0.416939332426380, 0.616206443629761, 0.896123711246731,1
1,1,1,1,1,1,1,1,1, 0.879442059258393, 0.583015955922617, 0.416477587184303, 0.601675543634326, 0.888771853114247,1
1,1,1,1,1,1,1,1,1, 0.879575393951165, 0.593298285339078, 0.547870388824662, 0.834147497436748,1,1
1,1,1,1,1,1,1,1,1, 0.879822013952464, 0.593797423787706, 0.548128805718020, 0.834153395882778,1,1
1,1,1,1,1,1,1,1,1, 0.886488491088737, 0.627421577342238, 0.595377681418265, 0.854444595164764,1,1
1,1,1,1,1,1,1,1,1, 0.872894297431256, 0.601195320859663, 0.583707749425557, 0.855406725997150,1,1
1,1,1,1,1,1,1,1,1, 0.881804423325295, 0.641439457514483, 0.637465645053080, 0.877830610863892,1,1
1,1,1,1,1,1,1,1,1, 0.886153419247439, 0.649859350390461, 0.641258443038606, 0.877552511895583,1,1
1,1,1,1,1,1,1,1,1, 0.891848707086694, 0.677200229909069, 0.678854338558056, 0.893502815735681,1,1
1,1,1,1,1,1,1,1,1,1, 0.894381184044215, 0.788762368088430, 0.894381184044215,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
  0.652617359562996, 0.884205786520999,1,1,1,1,1,1,1,1,1,1,1,1,1
  0.609009910103674, 0.869669970034558,1,1,1,1,1,1,1,1,1,1,1,1,1
  0.468645617606285, 0.636379656047959, 0.888098670107518,1,1,1,1,1,1,1,1,1,1,1,1
  0.440315401982061, 0.618569787093591, 0.883078791859742,1,1,1,1,1,1,1,1,1,1,1,1
  0.399403657518101, 0.577956642657672, 0.866893254090983,1,1,1,1,1,1,1,1,1,1,1,1
  0.372265029217765, 0.560648200774962, 0.861935914621424,1,1,1,1,1,1,1,1,1,1,1,1
  0.430942377527455, 0.448008911165326, 0.611463397507197, 0.877747518795352,1,1,1,1,1,1,1,1,1,1,1
  0.374433639992932, 0.398289594708852, 0.581234145264730, 0.869390797455718,1,1,1,1,1,1,1,1,1,1,1
  0.440090776796129, 0.442856777450932, 0.597557401864768, 0.871329636252453,1,1,1,1,1,1,1,1,1,1,1
  0.409140054443595, 0.414404344595227, 0.475802621594588, 0.658986216183716, 0.896440376072795,1,1,1,1,1,1,1,1,1,1
  0.508628130202124, 0.499319591639261, 0.522436733633410, 0.668016248448196, 0.894806746187331,1,1,1,1,1,1,1,1,1,1
  0.452375148322976, 0.446096784014260, 0.482168935880678, 0.648164001994978, 0.890246504253473,1,1,1,1,1,1,1,1,1,1
  0.549318755433686, 0.525071709279634, 0.521090818535320, 0.651286540407655, 0.886605340286911,1,1,1,1,1,1,1,1,1,1
  0.497466063257968, 0.474147276385232, 0.480041119496423, 0.629647206830042, 0.881366735136212,1,1,1,1,1,1,1,1,1,1
  0.890426786488123, 0.666716353116040, 0.549544656193508, 0.660647398991385, 0.887392309425795,1,1,1,1,1,1,1,1,1,1
  0.560243136476951, 0.533599766078869, 0.521189794961126, 0.645648019445002, 0.883793702563227,1,1,1,1,1,1,1,1,1,1
1,1, 0.890901376373169, 0.781802752746338, 0.890901376373169,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1, 0.887760739805199, 0.666797334006021, 0.670312448596446, 0.891275854395624,1,1,1,1
1,1, 0.897344191987447, 0.794688383974895, 0.897344191987447,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1, 0.885588614850138, 0.664406992696360, 0.672048140842306, 0.893229762996084,1,1,1,1
1,1,1,1,1,1,1, 0.885101108768235, 0.662864098377481, 0.670424870450255, 0.892661880841010,1,1,1,1
1,1,1,1,1,1,1, 0.887451737416556, 0.670296780680309, 0.678238349110949, 0.895393305847197,1,1,1,1
1,1,1, 0.887991158959106, 0.775982317918212, 0.887991158959106,1, 0.863579221659295, 0.612961025842245, 0.635184386706606, 0.885802582523656,1,1,1,1
1,1,1, 0.894194600939375, 0.788389201878750, 0.894194600939375,1, 0.881994716325495, 0.763989432650990, 0.881994716325495,1,1,1,1,1
1,1,1, 0.891148699994911, 0.782297399989822, 0.891148699994911,1, 0.876444977734970, 0.752889955469940, 0.876444977734970,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1, 0.880926131462169, 0.761852262924338, 0.880926131462169, 0.883581569101992, 0.767163138203984, 0.883581569101992,1,1,1,1,1,1
1,1,1, 0.881438695076958, 0.762877390153916, 0.881438695076958, 0.884219192582726, 0.768438385165453, 0.884219192582726,1,1,1,1,1,1
1,1,1, 0.882221746325131, 0.764443492650262, 0.882221746325131, 0.885451958560344, 0.770903917120688, 0.885451958560344,1,1,1,1,1,1
1,1,1, 0.878876115718428, 0.757752231436855, 0.878876115718428, 0.888105147855315, 0.776210295710630, 0.888105147855315,1,1,1,1,1,1
1,1,1, 0.880150478790135, 0.760300957580269, 0.880150478790135, 0.890011045586505, 0.780022091173011, 0.890011045586505,1,1,1,1,1,1
1,1,1, 0.861880177648081, 0.723760355296162, 0.861880177648081,1,1,1,1,1,1,1,1,1
1,1, 0.863955045432691, 0.565013215356982, 0.431854511924073, 0.624489559507966, 0.893693217508183,1,1,1,1,1,1,1,1
1,1, 0.865451629905277, 0.574084820781249, 0.551814751846668, 0.843181560970695,1,1,1,1,1,1,1,1,1
1, 0.868304159685128, 0.543493073286939, 0.331770814797006, 0.506279048473707, 0.849697147278512,1,1,1,1,1,1,1,1,1
1, 0.868477135227458, 0.544972117404275, 0.336209386563939, 0.511410961824885, 0.851696557437763,1,1,1,1,1,1,1,1,1
  0.878916901413070, 0.574546702428523, 0.302526916566270, 0.280015997579865, 0.556053548109663, 0.882934666080614,1,1,1,1,1,1,1,1,1
  0.878885805474312, 0.574333940018457, 0.301395766979404, 0.277578917956498, 0.553877267677052, 0.882245982155813,1,1,1,1,1,1,1,1,1
  0.846469458658148, 0.483546913301272, 0.236869422865639, 0.408975940460056, 0.809183972237540,1,1,1,1,1,1,1,1,1,1
  0.846421405258744, 0.483080361133295, 0.235294221674549, 0.407032980984186, 0.808397715184189,1,1,1,1,1,1,1,1,1,1
  0.846484650819776, 0.483681384809415, 0.237304374044414, 0.409503196939687, 0.809395556884911,1,1,1,1,1,1,1,1,1,1
  0.323137044441928, 0.220252285817010, 0.235463672028092, 0.507626502066619, 0.857076329703886,1,1,1,1,1,1,1,1,1,1
  0.323760920709935, 0.222387231577456, 0.239581612288452, 0.511394411544261, 0.858361510376666,1,1,1,1,1,1,1,1,1,1
  0.280669963977973, 0.209844675165699, 0.267181059628053, 0.542976115245311, 0.868199063344004,1,1,1,1,1,1,1,1,1,1
  0.302517342244949, 0.250537461709849, 0.300779930781571, 0.552580780054689, 0.868140094373285,1,1,1,1,1,1,1,1,1,1
  0.300564783553794, 0.254402227940435, 0.315365194668719, 0.569599685212058, 0.874779302600925,1,1,1,1,1,1,1,1,1,1
  0.321926607229217, 0.305910733940496, 0.374593420425490, 0.603737899881703, 0.883222643515194,1,1,1,1,1,1,1,1,1,1
  0.328426128154275, 0.317148481570896, 0.392218303724953, 0.620295454632896, 0.889332886707102,1,1,1,1,1,1,1,1,1,1
  0.388111864310988, 0.424354205300139, 0.604790296976084, 0.877000104755856,1,1,1,1,1,1,1,1,1,1,1
  0.402488123881756, 0.440837779415535, 0.618433847377095, 0.881734860360089,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1, 0.879465348023172, 0.758930696046344, 0.879465348023172